source_pdf,source_page_1based,ramo,legislatura
/media/16TB/parlamento/pdf-resoconti/452d71d3c9203a83516138ad87b4788c.pdf,9,camera,regno_18
/media/16TB/parlamento/pdf-resoconti/356924.pdf,7,senato,regno_24
/media/16TB/parlamento/pdf-resoconti/424495.pdf,26,senato,regno_26
/media/16TB/parlamento/pdf-resoconti/d3622cea0bf83a2b795ab2f76bee41b5.pdf,26,camera,regno_21
/media/16TB/parlamento/pdf-resoconti/08f2383be76e8d3cd762ab127c88f515.pdf,7,camera,regno_08
/media/16TB/parlamento/pdf-resoconti/c89d24bfcdcf9dac2e5631d990cdd486.pdf,13,camera,costituente
/media/16TB/parlamento/pdf-resoconti/423108.pdf,20,senato,regno_23
/media/16TB/parlamento/pdf-resoconti/8776354d94798438e26ca2141daa238e.pdf,18,camera,regno_14
/media/16TB/parlamento/pdf-resoconti/43887c72b46d7cc2430d98601063a41d.pdf,39,camera,costituente
/media/16TB/parlamento/pdf-resoconti/eb99a6d43cdea2c4768c40396361b154.pdf,11,camera,regno_12
/media/16TB/parlamento/pdf-resoconti/59c988058611869b4913a948cbb4704d.pdf,2,camera,regno_28
/media/16TB/parlamento/pdf-resoconti/fb7366bf4f93d0439d9c35877ed3c38d.pdf,34,camera,regno_24
/media/16TB/parlamento/pdf-resoconti/420438.pdf,18,senato,regno_22
/media/16TB/parlamento/pdf-resoconti/160f3d91ed342ce123202dd98692a639.pdf,25,camera,regno_23
/media/16TB/parlamento/pdf-resoconti/01cc76d6b4ecc24a6c98a9d14e4f9241.pdf,52,camera,regno_24
/media/16TB/parlamento/pdf-resoconti/420200.pdf,10,senato,regno_21
/media/16TB/parlamento/pdf-resoconti/3981b1be9c8bb67989a05d5c2262f01d.pdf,27,camera,regno_10
/media/16TB/parlamento/pdf-resoconti/d790621e257893b6df9e9016eba26a6d.pdf,27,camera,regno_24
/media/16TB/parlamento/pdf-resoconti/09c1673613166aa1dcd87fce54577d20.pdf,39,camera,regno_28
/media/16TB/parlamento/pdf-resoconti/74caa1366fd381817fbc98759154d9c0.pdf,20,camera,regno_06
/media/16TB/parlamento/pdf-resoconti/423838.pdf,28,senato,regno_27
/media/16TB/parlamento/pdf-resoconti/1c5a2fe76bb9bb355fd7b179b54ac593.pdf,19,camera,regno_13
/media/16TB/parlamento/pdf-resoconti/423878.pdf,27,senato,regno_25
/media/16TB/parlamento/pdf-resoconti/b2fe28da01708b57ef8a5466ab5c13b3.pdf,32,camera,regno_08
/media/16TB/parlamento/pdf-resoconti/3eebc9614ecae20393ca8c3dd2c62620.pdf,38,camera,regno_15
/media/16TB/parlamento/pdf-resoconti/1a39396fdef4569e541af262d5f30e39.pdf,7,camera,regno_15
/media/16TB/parlamento/pdf-resoconti/0ed9bc6a68afae6966a3e5306ce13582.pdf,13,camera,regno_28
/media/16TB/parlamento/pdf-resoconti/6cf5346a5801a479e4e17d54a6ba2323.pdf,178,camera,regno_24
/media/16TB/parlamento/pdf-resoconti/544c2babe81d389f8c2e955d4b11c6ed.pdf,17,camera,regno_14
/media/16TB/parlamento/pdf-resoconti/048e5fb0192cd1c0f2e5af0acb197392.pdf,28,camera,regno_17
/media/16TB/parlamento/pdf-resoconti/10f887df5171e604c7cd0ac3b52c1e84.pdf,20,camera,regno_14
/media/16TB/parlamento/pdf-resoconti/d73ca0f2fa6c8625b2d8278976466c79.pdf,34,camera,regno_20
