Page ID,Instance/Round number,Type label,Speaker,Notes,blocchi-dots,header-dots,footer-dots,commenti,somma blocchi,
,10,description,,(È approvata),1,,,,,
,11,speech,PISSAVINI,,1,,,,,
,12,speech,Presidente,,1,,,,,
,13,speech,PISSAVINI,,1,,,,,
,14,speech,Presidente,,1,,,,,
,15,speech,PISSAVINI,,3,,,,,
,16,speech,Presidente,,2,,,,,
,17,speech,[unknown] Voci,,1,,,,,
,18,speech,Presidente,,1,,,,,
,19,description,,La seduta è levata alle ore 9 1/2.,*,,,,,
,20,other,,ordine del giorno,2,,,,28,
85,1,speech,[hidden],,14,4,,,18,
86,1,speech,[hidden],,21,4,,,25,
87,1,speech,[hidden],,15,4,,,19,
88,1,speech,[hidden],,2,4,,,,
,2,speechnotext,"FABRIZI, Segretario",,1,,,,,
,3,article,,,2,,,,,
,4,other,,,9,,,,18,
89,1,title,,,1,4,2,,,
,2,presidencydeclaration,Presidenza del Presidente Farini,,1,,,,,
,3,other,,sommario,1,,,,,
,4,description,,La seduta è aperta alle ore 2 e 30 pom. Sono presenti...approvato.,2,,,,,
,5,speechnotext,Senatore segretario Verga C.,,1,,,,,
,6,title,,,1,,,,,
,7,speech,Presidente,,5,,,,,
,8,speechnotext,senatore segretario Cencelli ,,1,,,,,
,9,speech,Presidente,,1,,,,,
,10,title,,,1,,,,,
,11,speech,"MICELI, ministro di agricoltura, industria e commercio",,1,,,,,
,12,speech,Presidente,,1,,,,,
,13,speech,"MICELI, ministro di agricoitima, industria e commercio",,1,,,,,
,14,speech,Presidente,,3,,,,27,
90,1,title,,,1,4,1,,,
,2,presidencydeclaration,Presidenza del Presidente Tecchio,,1,,,,,
,3,other,,sommario,1,,,,,
,4,description,,La seduta è aperta ... approvato.,2,,,,,
,5,speechnotext,Senatore Segretario Casati,,1,,,,,
,6,title,,,1,,,,,
,7,speech,Senatore Segretrio Casati,,5,,,,,
,8,speechnotext,Senatore Antonacci,,1,,,,,
,9,title,,,1,,,,,
,10,speech,Senatore GIOVANOLA,,1,,,,,
,11,speech,Presidente,,1,,,,,
,12,speech,Senatore GIOVANOLA,,1,,,,22,
91,1,speech,[hidden],,2,4,,,,
,2,speech,Presidente,,2,,,,,
,3,description,,(Sono approvate).,1,,,,,
,4,title,,,1,,,,,
,5,speech,Presidente,,2,,,,,
,6,text,Il sottosegretario di Stato Vicini,,4,,,,,
,7,text,Il sottosegretario di Stato PAVIA,,2,,,,,
,8,speech,Presidente,,1,,,,,
,9,text,[hidden],,5,,,,24,
92,1,speech,[hidden],,1,4,,,,
,2,speech,Presidente,,4,,,,,
,3,speech,BOMBACCI,,1,,,,,
,4,speech,Presidente,,1,,,,,
,5,description,,La seduta termina alle ore 20.20.,1,,,,,
,6,other,,signature,6,,,,18,
93,1,speech,[hidden],,12,4,,,16,
94,1,speech,[hidden],,16,4,,,20,
95,1,article,,,5,4,,,,
,2,description,,(È approvato),1,,,,,
,3,article,,,3,,,,,
,4,description,,(È approvato),1,,,,,
,5,article,,,2,,,,,
,6,description,,(È approvato),1,,,,,
,7,speech,[hidden],Questo disegno di legge sarà poi votato a scrutinio segreto,1,,,,,
,8,title,,,1,,,,,
,9,speech,Presidente,,8,,,,27,
96,1,speech,[hidden],,1,4,,,,
,2,speech,Presidente,,1,,,,,
,3,speech,Fracassi,,11,,,,,
,4,speech,Gatti,,1,,,,,
,5,speech,Fracassi,,1,,,,,
,6,speech,Gatti,,1,,,,,
,7,speech,Presidente,,1,,,,,
,8,speech,Fracassi,,1,,,,,
,9,speech,Gatti,,1,,,,,
,10,speech,Fracassi,,1,,,,24,
97,1,speech,[hidden],,2,4,,,,
,2,title,,,1,,,,,
,,speech,Presidente,,2,,,,,
,3,speechnotext,"Cimati, segretario",,1,,,,,
,4,speech,Presidente,,3,,,,,
,5,article,,,1,,,,,
,6,speech,[inferred] Presidente,,2,,,,,
,7,description,,La seduta termina alle 11.50,1,,,,,
,8,other,,signature,3,,,,20,
98,1,speech,[hidden],,10,4,,,,
,2,speech,Torre,,1,,,,,
,3,speech,Presidente,,2,,,,,
,4,description,,(Così rimane stabilito),1,,,,,
,5,description,,La seduta termina alle 20,1,,,,,
,6,other,,ordine del giorno,22,,,,41,
99,1,speech,[hidden],,2,4,,,,
,2,speech,"GALLENGA, segretario",,1,,,,,sarà speech o speechnotext senza legge?
,3,article,,,2,,,,,
,4,speech,Presidente,,1,,,,,
,5,title,,,1,,,,,
,6,speech,Presidente,,2,,,,,
,7,speech,"GALLENGA, segretario",,1,,,,,
,8,article,,,2,,,,,
,9,speech,Presidente,,1,,,,,
,10,title,,,1,,,,,
,11,speech,Presidente,,3,,,,,
,12,speech,"GALLENGA, segretario",,1,,,,,
,13,article,,,2,,,,,
,14,speech,Presidente,,1,,,,,
,15,title,,,1,,,,,
,16,speech,Presidente,,2,,,,,
,17,speech,"GALLENGA, segretario",,1,,,,,
,18,article,,,2,,,,,
,19,speech,Presidente,,1,,,,,
,20,title,,,1,,,,,
,21,speech,Presidente,,2,,,,35,
100,1,speech,Sanguinetti,,5,2,,,,
,2,speech,Presidente,,1,,,,,
,3,speech,Cadolini,,2,,,,,
,4,speech,Presidente,,1,,,,,
,5,speech,Avitabile,,2,,,,,
,6,text,,,1,,,,,
,7,speech,[Inferred] Avitabile,,6,,,,20,
