pg,ord,text,nome,altro/commenti,blocchi-dots,header-dots,footer-dots,commenti,somma blocchi
,,speech,"Depretis, presidente del Consiglio e ministro dell'interno",,2,,,,
,,speech,[unknown] Voci,,1,,,,
,,speech,Ministro dell'interno,,1,,,,
,,speech,[unknown] Una voce,,1,,,,
,,speech,Presidente,,1,,,,
,,title,,Continua la discussione della legge per la posizione sussidiaria degli ufficiali,1,,,,
,,speech,[unknown] Molte voci,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Ricotti,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Massari,,1,,,,
,,speech,Ricotti,,1,,,,
,,description,,(È appoggiata.),1,,,,
,,speech,[inferred] Presidente,,1,,,,
,,speech,Ricotti,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Massari,,1,,,,37
277,1,speech,[hidden],,8,3,1,,
,,speech,Presidente,,1,,,,
,,description,,La seduta termina alle 21.10.,1,,,,
,,other,,Ordine del giorno,3,,,,
,,other,,Firma,1,,,,18
278,1,speech,[hidden],,6,4,,,
,,speech,Presidente,,1,,,,
,,speech,Capone,,6,,,,
,,speech,"De Donno, relatore",,4,,,,21
279,1,other,,,1,4,,,
,,description,,La seduta comincia alle 16.,1,,,,
,,speech,Gorini,,1,,,,
,,description,,(È approvato).,1,,,,
,,title,,Congedi,1,,,,
,,speech,Presidente,,1,,,,
,,description,,(Sono concessi).,1,,,,
,,title,,Convocazione degli Uffici,1,,,,
,,speech,Presidente,,4,,,,
,,title,,Interrogazioni,1,,,,
,,speech,Presidente,,3,,,,
,,speech,"Puppini, Sottosegretario di Stato per le finanze",,3,,,,23
280,1,speech,[hidden],,17,4,,,21
281,1,article,,Art. 27,2,4,,,
,,description,,(Approvato).,1,,,,
,,article,,Art. 28,3,,,,
,,description,,(Approvato).,1,,,,
,,article,,Art. 29,2,,,,
,,description,,(Approvato).,1,,,,
,,article,,Art. 30,2,,,,
,,description,,(Approvato).,1,,,,
,,article,,Art. 31,3,,,,
,,description,,(Approvato).,1,,,,
,,article,,Art. 32,5,,,,
,,description,,(Approvato).,1,,,,
,,article,,Art. 33,2,,,,
,,description,,(Approvato).,1,,,,
,,article,,Art. 34,2,,,,32
282,1,speech,Coris,,1,4,,,
,,speech,Presidente,,3,,,,
,,speech,Coris,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Coris,,5,,,,
,,speech,Presidente,,1,,,,
,,speech,Coris,,2,,,,
,,speech,Presidente,,1,,,,
,,speech,Coris,,1,,,,
,,speech,Presidente,,1,,,,
,,text,,Ordine del giorno,1,,,,
,,speech,[inferred] Presidente,,1,,,,
,,description,,(È appoggiato).,1,,,,
,,speech,[inferred] Presidente,,1,,,,25
284,1,speech,Presidente,,1,4,,,
,,title,,Votazione a scrutinio segreto,1,,,,
,,speech,Presidente,,1,,,,
,,speechnotext,"Taverna, segretario",,1,,,,
,,title,,Chiusura di votazione,1,,,,
,,speech,Presidente,,2,,,,
,,description,,(I senatori segretari procedono alla numerazione dei voti),1,,,,
,,title,,Comunicazione,1,,,,
,,speech,Presidente,,1,,,,
,,title,,Risultato di votazione,1,,,,
,,speech,Presidente,,14,,,,
,,description,,(Applausi dalle tribune),1,,,,
,,speech,[inferred] Presidente,,7,,,,37
285,1,speech,[hidden],,14,2,,,16
286,1,speech,[hidden],,12,4,,,16
287,1,speech,[hidden],,13,4,,,17
288,1,speech,[hidden],,8,2,,,
,,speech,"Mari, relatore",,3,,,,
,,speech,Crotti di Costigliole,,10,,,,23
289,1,other,,,4,4,,,8
290,1,speech,[hidden],,10,4,,,
,,speech,Presidente,,1,,,,
,,speech,Presidente del Consiglio,,8,,,,23
291,1,speech,[hidden],,4,4,,,
,,text,Colosimo - Facta,,13,,,,
,,other,,,1,,,,
,,speech,Presidente,,2,,,,
,,title,,Rinvio allo scrutinio segreto,1,,,,
,,speech,Presidente,,2,,,,
,,speech,"Frascara, segretario",,1,,,,
,,article,,,2,,,,
,,other,,,8,,,,38
292,1,speech,[hidden],,1,2,,,
,,speech,Presidente,,1,,,,
,,speech,La Porta,,2,,,,
,,speech,"Lanza, ministro per l'interno",,5,,,,
,,speech,Ranieri,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,La Porta,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Ranieri,,2,,,,
,,speech,Presidente,,3,,,,
,,speech,"Lanza, ministro per l'interno",,1,,,,
,,speech,Venturelli,,1,,,,
,,speech,Presidente,,2,,,,
,,speech,Venturelli,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Venturelli,,2,,,,
,,speech,Presidente,,2,,,,
,,speech,Lazzaro,,1,,,,
,,speech,Presidente,,1,,,,
,,description,,(È appoggiata).,1,,,,
,,speech,Bertea,,2,,,,35
294,1,speech,[hidden],,13,4,,,17
295,1,speech,[hidden],,13,4,,,17
296,1,text,Caporali,,2,4,,,
,,text,Caporali,,2,,,,
,,text,Congiu,,2,,,,
,,text,Congiu,,2,,,,
,,text,Saraceni,,3,,,,
,,text,Centurione,,2,,,,
,,text,Sciacca-Giardina,,2,,,,
,,text,Loero,,2,,,,
,,text,Parodi,,2,,,,23
297,1,speech,[hidden],,3,4,1,,
,,speech,Presidente,,1,,,,
,,speech,Costantini,,2,,,,
,,title,,Presentazione di un disegno,1,,,,
,,speech,Presidente,,1,,,,
,,speech,"Cairoli, presidente del Consiglio",,1,,,,
,,speech,Presidente,,1,,,,
,,title,,Si riprende la discussione,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Biancheri,,1,,,,
,,speech,Lanza,,1,,,,
,,speech,Biancheri,,2,,,,21
298,1,speech,[hidden],,5,4,,,
,,speech,Presidente,,1,,,,
,,speech,"Villari, ministro dell'istruzione pubblica",,6,,,,16
299,1,speech,[hidden],,9,4,,,13
300,1,speech,[hidden],,17,4,,,21
